s,trip_seconds,trip_miles,fare,tips,tolls,trip_total,payment_type
0,180.0,0.4,4.5,0.0,0.0,4.5,0
1,240.0,0.7,4.45,4.45,0.0,8.9,1
2,0.0,0.0,42.75,5.0,0.0,47.75,1
3,480.0,1.1,7.0,0.0,0.0,7.0,0
4,480.0,2.71,10.25,0.0,0.0,10.25,0
5,1080.0,6.2,17.75,0.0,0.0,17.75,0
6,1500.0,18.4,45.0,12.0,0.0,57.0,1
7,60.0,0.2,3.75,0.0,0.0,3.75,0
8,180.0,0.0,5.0,2.0,0.0,8.5,1
9,0.0,0.0,3.25,0.0,0.0,4.75,0
10,480.0,1.3,7.0,1.0,0.0,8.0,1
11,420.0,0.0,7.25,0.0,0.0,7.25,0
12,1380.0,5.1,17.25,5.18,0.0,22.43,1
13,420.0,0.0,6.25,0.0,0.0,6.25,0
14,480.0,0.1,9.0,0.0,0.0,9.0,0
15,720.0,0.0,10.75,0.0,0.0,10.75,0
16,720.0,2.2,10.0,0.0,0.0,10.0,0
17,300.0,0.8,5.5,0.0,0.0,5.5,0
18,420.0,0.0,6.75,0.0,0.0,6.75,0
19,660.0,4.1,11.85,3.0,0.0,15.85,1
20,720.0,2.5,10.25,1.75,0.0,12.0,1
21,720.0,0.2,12.25,2.0,0.0,15.25,1
22,0.0,0.0,3.25,0.0,0.0,3.25,0
23,360.0,0.0,6.5,0.0,0.0,6.5,0
24,0.0,0.0,10.75,2.69,0.0,13.44,1
25,1740.0,11.5,31.25,0.0,0.0,35.25,0
26,360.0,0.0,6.0,0.0,0.0,6.0,0
27,0.0,0.0,22.0,1.5,0.0,23.5,1
28,2040.0,17.4,44.75,8.95,0.0,53.7,1
29,180.0,0.7,5.0,2.0,0.0,7.0,1
30,240.0,0.6,4.85,0.0,0.0,6.35,0
31,600.0,0.9,7.0,1.11,0.0,8.11,1
32,840.0,0.4,20.0,2.0,0.0,22.0,1
33,1020.0,7.8,18.85,0.0,0.0,18.85,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0
35,420.0,2.8,9.5,0.0,0.0,9.5,0
36,360.0,0.0,7.0,2.0,0.0,10.0,1
37,360.0,1.3,6.5,2.0,0.0,8.5,1
38,540.0,0.78,7.0,0.0,0.0,8.0,0
39,0.0,0.0,3.25,0.65,0.0,3.9,2
40,480.0,1.6,7.75,0.0,0.0,7.75,0
41,180.0,0.6,4.75,0.0,0.0,4.75,0
42,0.0,0.0,3.25,0.0,0.0,3.25,0
43,360.0,0.9,6.25,2.0,0.0,8.25,1
44,120.0,0.2,4.0,0.0,0.0,5.0,0
45,480.0,0.0,8.5,2.0,0.0,10.5,1
46,720.0,1.3,9.0,1.0,0.0,10.0,1
47,420.0,1.4,7.0,0.0,0.0,7.0,0
48,2880.0,17.3,43.5,9.5,0.0,57.0,1
49,420.0,0.0,7.0,0.0,0.0,9.0,0
50,960.0,3.5,12.5,0.0,0.0,13.5,0
51,360.0,0.9,6.25,0.0,0.0,6.25,0
52,360.0,1.2,6.5,2.0,0.0,9.5,1
53,360.0,0.8,5.45,1.0,0.0,6.45,1
54,900.0,5.5,15.25,0.0,0.0,15.25,0
55,480.0,1.2,7.0,1.0,0.0,8.0,1
56,540.0,3.8,10.85,0.0,0.0,12.35,0
57,2940.0,21.1,52.25,0.0,0.0,56.25,0
58,420.0,1.3,6.75,0.0,0.0,7.75,0
59,240.0,0.9,5.5,0.0,0.0,6.5,0
60,2100.0,13.6,36.25,8.05,0.0,48.3,1
61,0.0,0.0,15.75,3.94,0.0,19.69,1
62,240.0,0.87,5.5,2.0,0.0,7.5,1
63,480.0,1.4,7.25,0.0,0.0,7.25,0
64,1020.0,1.4,11.25,0.0,0.0,11.25,0
65,660.0,2.1,9.0,0.0,0.0,9.0,0
66,1320.0,5.7,18.75,3.75,0.0,22.5,1
67,780.0,4.5,14.0,0.0,0.0,15.0,0
68,0.0,0.0,3.25,5.0,0.0,17.25,1
69,300.0,0.5,5.25,0.0,0.0,9.25,0
70,0.0,0.0,8.0,0.0,0.0,8.0,1
71,720.0,1.5,8.75,0.0,0.0,8.75,0
72,360.0,0.0,6.25,0.0,0.0,7.25,0
73,1560.0,9.7,27.25,0.0,0.0,28.25,0
74,1560.0,6.9,21.25,3.0,0.0,24.25,1
75,420.0,1.7,7.5,0.0,0.0,7.5,0
76,540.0,200.0,8.75,2.0,0.0,10.75,1
77,180.0,0.0,5.25,0.0,0.0,5.25,0
78,960.0,7.6,21.0,0.0,0.0,21.0,0
79,0.0,0.0,12.25,2.45,0.0,14.7,1
80,660.0,1.0,7.5,2.0,0.0,10.5,1
81,300.0,1.0,6.0,0.0,0.0,6.0,0
82,0.0,0.0,4.25,1.06,0.0,5.31,1
83,0.0,0.0,3.25,0.0,0.0,3.25,0
84,420.0,0.0,6.25,0.0,0.0,7.25,1
85,900.0,3.8,13.0,0.0,0.0,13.0,0
86,360.0,0.8,5.75,0.0,0.0,5.75,0
87,600.0,5.5,16.5,0.0,0.0,16.5,0
88,900.0,7.0,20.25,2.0,0.0,22.25,1
89,300.0,0.0,6.5,0.0,0.0,6.5,0
90,0.0,0.0,14.25,2.85,0.0,17.1,1
91,720.0,3.7,12.5,2.5,0.0,15.0,1
92,900.0,0.3,18.0,3.6,0.0,21.6,1
93,2760.0,18.3,46.25,10.05,0.0,60.3,1
94,420.0,1.9,8.25,2.0,0.0,11.25,1
95,1500.0,18.2,45.25,0.0,0.0,46.25,0
96,0.0,0.0,6.75,1.35,0.0,8.1,1
97,420.0,2.1,8.25,0.0,0.0,8.25,0
98,420.0,1.3,7.0,0.0,0.0,7.0,0
99,1800.0,5.1,18.25,3.65,0.0,21.9,1
100,120.0,0.0,4.0,0.0,0.0,5.0,0
101,960.0,0.3,17.25,3.45,0.0,20.7,1
102,840.0,2.7,10.75,0.0,0.0,10.75,0
103,0.0,0.0,46.5,4.0,0.0,50.5,1
104,840.0,3.2,12.0,0.0,0.0,12.0,0
105,0.0,0.0,14.25,0.0,0.0,14.25,1
106,780.0,3.1,11.75,0.0,0.0,11.75,0
107,660.0,2.0,9.25,0.0,0.0,10.25,0
108,420.0,1.2,7.0,0.0,0.0,8.0,0
109,480.0,0.0,9.0,0.0,0.0,9.0,1
110,180.0,0.8,5.25,3.0,0.0,8.25,1
111,1320.0,17.6,43.0,0.0,0.0,46.0,0
112,0.0,0.0,10.65,2.13,0.0,12.78,1
113,1980.0,18.1,45.5,10.1,0.0,60.6,1
114,540.0,1.8,8.75,2.0,0.0,10.75,1
115,540.0,1.7,7.45,0.0,0.0,7.45,0
116,720.0,0.1,8.25,2.55,0.0,12.8,1
117,840.0,5.4,16.25,0.0,0.0,17.25,0
118,0.0,0.0,6.5,1.3,0.0,7.8,1
119,240.0,0.8,5.5,0.0,0.0,7.0,0
120,0.0,0.0,11.25,2.25,0.0,13.5,1
121,1020.0,0.2,13.75,2.95,0.0,17.7,1
122,0.0,0.0,6.25,1.25,0.0,7.5,1
123,480.0,2.8,10.0,0.0,0.0,10.0,0
124,840.0,0.1,11.25,0.0,0.0,12.25,0
125,0.0,0.0,10.75,2.15,0.0,12.9,1
126,420.0,1.4,6.25,1.0,0.0,7.25,1
127,420.0,1.3,6.5,0.0,0.0,6.5,0
128,540.0,0.0,7.5,0.0,0.0,7.5,0
129,180.0,1.1,5.75,2.0,0.0,8.75,1
130,60.0,0.0,3.75,0.0,0.0,5.75,0
131,480.0,0.0,6.25,2.0,0.0,8.25,1
132,0.0,0.0,3.25,0.0,0.0,3.25,0
133,360.0,1.2,6.5,2.0,0.0,8.5,1
134,240.0,0.5,4.75,0.0,0.0,4.75,0
135,300.0,1.1,6.25,1.0,0.0,8.25,1
136,420.0,1.3,7.25,0.0,0.0,8.25,0
137,1080.0,0.0,21.0,0.0,0.0,21.0,0
138,60.0,0.2,3.75,0.0,0.0,3.75,0
139,540.0,1.6,8.25,0.0,0.0,9.25,0
140,2880.0,14.7,41.0,9.0,0.0,54.0,1
141,540.0,0.1,8.5,0.0,0.0,8.5,0
142,480.0,1.6,7.5,0.0,0.0,7.5,0
143,300.0,0.8,5.5,0.0,0.0,7.0,0
144,900.0,0.0,11.5,2.85,0.0,14.35,1
145,540.0,2.1,9.0,0.0,0.0,9.0,0
146,480.0,0.0,6.5,3.0,0.0,9.5,1
147,360.0,1.4,6.45,0.0,0.0,7.45,0
148,480.0,1.1,7.0,0.0,0.0,8.0,0
149,540.0,1.5,7.75,2.0,0.0,9.75,1
150,0.0,0.0,8.25,1.0,0.0,9.25,1
151,420.0,1.2,6.75,0.0,0.0,8.75,0
152,1860.0,0.0,42.25,6.0,0.0,48.25,1
153,120.0,0.2,3.75,0.0,0.0,5.25,0
154,0.0,0.0,6.25,1.25,0.0,7.5,1
155,240.0,0.4,4.5,0.0,0.0,4.5,0
156,660.0,1.4,8.25,0.0,0.0,8.25,0
157,1860.0,17.34,42.65,9.33,0.0,55.98,1
158,180.0,0.7,5.0,0.0,0.0,5.0,0
159,420.0,1.1,6.75,1.0,0.0,7.75,1
160,360.0,0.7,5.75,0.0,0.0,5.75,0
161,600.0,1.4,8.0,2.0,0.0,10.0,1
162,720.0,0.0,7.75,0.0,0.0,7.75,0
163,1560.0,0.7,32.75,9.15,0.0,45.9,1
164,960.0,4.2,12.45,0.0,0.0,12.45,0
165,3420.0,18.0,46.25,12.56,0.0,62.81,1
166,1320.0,9.5,25.25,0.0,0.0,25.25,0
167,720.0,6.4,18.5,0.0,0.0,18.5,0
168,240.0,0.6,5.0,0.0,0.0,6.0,0
169,0.0,0.0,3.25,0.0,0.0,3.25,0
170,600.0,0.2,11.25,2.0,0.0,14.25,1
171,300.0,1.1,6.25,0.0,0.0,6.25,0
172,0.0,0.0,6.25,1.0,0.0,7.25,1
173,660.0,2.0,9.5,0.0,0.0,9.5,0
174,1380.0,0.9,39.0,0.0,0.0,44.0,1
175,360.0,1.0,6.0,2.0,0.0,8.0,1
176,360.0,0.7,5.75,2.0,0.0,9.25,1
177,420.0,1.0,6.5,0.0,0.0,6.5,0
178,720.0,5.2,16.0,3.2,0.0,19.2,1
179,1860.0,0.0,46.0,10.0,0.0,60.0,1
180,480.0,2.2,9.0,0.0,0.0,10.5,0
181,360.0,2.5,9.25,2.0,0.0,11.25,1
182,480.0,1.4,7.25,0.0,0.0,7.25,0
183,660.0,2.8,10.75,2.15,0.0,12.9,1
184,720.0,3.9,13.5,4.05,0.0,17.55,1
185,480.0,1.0,6.5,0.0,0.0,6.5,0
186,1320.0,17.83,43.75,9.15,0.0,54.9,1
187,120.0,0.5,4.5,0.0,0.0,4.5,0
188,240.0,0.9,5.75,2.0,0.0,7.75,1
189,180.0,1.5,6.75,0.0,0.0,6.75,0
190,540.0,1.4,7.25,2.0,0.0,9.25,1
191,2400.0,17.8,45.25,9.0,0.0,56.25,1
192,1140.0,16.9,41.25,5.0,0.0,50.25,1
193,480.0,0.9,6.5,0.0,0.0,6.5,0
194,240.0,0.69,5.0,2.0,0.0,7.0,1
195,480.0,1.1,7.25,3.0,0.0,10.25,1
196,180.0,0.5,4.5,0.0,0.0,5.5,0
197,300.0,0.0,5.75,2.0,0.0,9.75,1
198,1800.0,14.3,36.25,0.0,0.0,40.25,0
199,420.0,1.14,6.5,0.0,0.0,6.5,0
200,1140.0,5.4,15.65,0.0,0.0,16.65,0
201,420.0,0.1,7.75,0.0,0.0,8.75,0
202,1020.0,9.5,25.25,5.85,0.0,35.1,1
203,0.0,0.0,90.0,0.0,0.0,90.0,1
204,540.0,3.3,11.25,3.35,0.0,14.6,1
205,420.0,1.2,6.75,1.0,0.0,7.75,1
206,1140.0,0.0,12.0,0.0,0.0,13.5,0
207,300.0,1.0,6.25,1.0,0.0,7.25,1
208,2400.0,0.0,43.5,0.0,0.0,49.5,0
209,780.0,2.5,10.5,2.0,0.0,12.5,1
210,900.0,0.3,17.0,3.0,0.0,20.0,1
211,360.0,1.3,6.5,2.0,0.0,8.5,1
212,600.0,4.9,14.75,2.95,0.0,17.7,1
213,1620.0,5.1,19.0,0.0,0.0,19.0,0
214,960.0,2.0,10.25,0.0,0.0,11.75,0
215,660.0,0.0,11.25,0.0,0.0,13.25,0
216,600.0,0.0,13.75,0.0,0.0,13.75,0
217,660.0,1.1,9.25,0.0,0.0,9.25,0
218,1560.0,16.5,41.75,8.65,0.0,51.9,1
219,1140.0,1.4,11.0,0.0,0.0,11.0,0
220,660.0,0.0,9.0,2.0,0.0,11.0,1
221,180.0,0.0,4.75,0.0,0.0,4.75,0
222,360.0,0.36,5.75,2.0,0.0,7.75,1
223,960.0,3.6,13.25,2.65,0.0,15.9,1
224,2760.0,18.8,46.0,10.0,0.0,60.0,1
225,420.0,1.6,6.85,2.0,0.0,8.85,1
226,0.0,0.0,35.25,7.0,0.0,42.25,1
227,1500.0,15.7,40.0,8.0,0.0,48.0,1
228,0.0,0.0,9.5,1.9,0.0,11.4,1
229,540.0,2.3,9.25,0.0,0.0,11.75,0
230,540.0,1.5,7.75,3.0,0.0,11.75,1
231,1140.0,1.6,11.0,3.0,0.0,14.0,1
232,840.0,5.2,16.0,2.0,0.0,18.0,1
233,600.0,2.9,10.75,1.0,0.0,11.75,1
234,600.0,1.1,7.5,2.0,0.0,9.5,1
235,300.0,0.0,6.0,0.0,0.0,6.0,0
236,360.0,1.1,6.5,1.0,0.0,8.5,1
237,1020.0,7.1,20.25,0.0,0.0,20.25,0
238,600.0,1.7,8.5,0.0,0.0,9.5,0
239,480.0,1.32,7.25,2.0,0.0,9.25,1
240,1440.0,4.6,16.75,3.35,0.0,20.1,1
241,420.0,0.8,6.25,0.0,0.0,6.25,0
242,180.0,0.0,4.0,2.0,0.0,6.0,1
243,420.0,0.0,6.75,1.0,0.0,7.75,1
244,720.0,2.1,9.25,1.0,0.0,10.25,1
245,180.0,0.0,5.0,0.0,0.0,5.0,0
246,420.0,1.9,8.5,2.0,0.0,10.5,1
247,0.0,0.0,3.25,0.0,0.0,3.25,0
248,1740.0,19.9,48.25,0.0,0.0,52.25,0
249,420.0,1.2,6.75,0.0,0.0,6.75,0
250,1680.0,18.5,46.5,0.0,0.0,73.5,1
251,180.0,0.7,4.75,0.0,0.0,6.25,0
252,780.0,0.0,8.25,2.0,0.0,10.25,1
253,1800.0,18.71,47.0,5.0,0.0,56.0,1
254,960.0,8.1,22.25,6.65,0.0,28.9,1
255,240.0,0.9,5.75,1.0,0.0,6.75,1
256,360.0,1.4,6.75,2.0,0.0,8.75,1
257,480.0,1.4,7.75,2.0,0.0,9.75,1
258,480.0,1.2,7.0,0.0,0.0,7.0,0
259,0.0,0.0,15.25,3.05,0.0,18.3,1
260,600.0,5.2,15.5,0.0,0.0,15.5,0
261,300.0,1.5,6.75,2.0,0.0,8.75,1
262,120.0,0.6,4.5,2.0,0.0,7.5,1
263,420.0,0.88,6.5,4.0,0.0,10.5,1
264,0.0,0.0,8.25,1.65,0.0,9.9,1
265,120.0,0.7,4.75,0.0,0.0,4.75,0
266,180.0,0.3,4.25,3.0,0.0,7.25,1
267,540.0,1.5,7.75,0.0,0.0,9.25,0
268,0.0,0.0,36.0,6.0,0.0,42.0,1
269,0.0,0.0,10.5,2.1,0.0,12.6,1
270,540.0,0.0,8.75,0.0,0.0,8.75,0
271,300.0,0.0,5.5,0.0,0.0,5.5,0
272,1920.0,0.9,37.25,0.0,0.0,38.25,0
273,540.0,1.1,7.0,2.0,0.0,9.0,1
274,240.0,0.9,5.25,0.0,0.0,6.75,0
275,1380.0,9.2,26.0,0.0,0.0,26.0,0
276,1500.0,16.1,40.25,10.06,0.0,50.31,1
277,240.0,0.9,5.5,0.0,0.0,6.5,0
278,240.0,0.6,5.0,0.0,0.0,6.5,0
279,300.0,0.0,5.5,0.0,0.0,5.5,0
280,600.0,2.6,10.25,0.0,0.0,11.25,0
281,540.0,0.0,9.5,0.0,0.0,10.5,0
282,0.0,0.0,5.25,1.05,0.0,6.3,1
283,300.0,1.0,6.0,0.0,0.0,6.0,0
284,660.0,3.5,12.25,0.0,0.0,12.25,0
285,540.0,1.9,9.0,4.0,0.0,14.0,1
286,300.0,0.7,5.75,1.0,0.0,6.75,1
287,540.0,1.3,7.75,0.0,0.0,8.75,0
288,420.0,0.0,6.75,2.0,0.0,8.75,1
289,840.0,3.3,12.25,3.0,0.0,15.25,1
290,720.0,4.4,11.65,0.0,0.0,12.65,1
291,0.0,0.0,13.0,2.6,0.0,15.6,1
292,840.0,6.1,17.75,3.55,0.0,21.3,1
293,180.0,0.0,4.5,2.0,0.0,7.5,1
294,1860.0,0.9,38.0,8.4,0.0,50.4,1
295,120.0,40.0,4.25,0.0,0.0,4.25,0
296,0.0,0.0,3.25,0.0,0.0,3.25,0
297,1560.0,13.5,35.5,4.0,0.0,43.5,1
298,240.0,0.8,5.5,2.0,0.0,7.5,1
299,720.0,0.0,9.75,0.0,0.0,9.75,2
300,600.0,0.1,8.75,0.0,0.0,8.75,0
301,420.0,0.0,6.75,2.0,0.0,9.75,1
302,240.0,0.9,5.5,0.0,0.0,5.5,0
303,960.0,5.0,16.0,0.0,0.0,16.0,0
304,480.0,1.4,7.5,0.0,0.0,7.5,0
305,480.0,3.2,11.0,0.0,0.0,11.0,0
306,540.0,2.1,8.75,1.0,0.0,9.75,1
307,540.0,0.8,6.75,3.0,0.0,9.75,1
308,540.0,1.32,7.5,0.0,0.0,7.5,0
309,360.0,0.0,5.25,1.0,0.0,6.25,1
310,600.0,0.0,8.65,0.0,0.0,8.65,0
311,300.0,0.6,5.25,0.0,0.0,6.75,0
312,120.0,0.4,4.25,2.0,0.0,7.25,1
313,660.0,0.2,13.25,0.0,0.0,13.25,2
314,660.0,3.0,11.0,0.0,0.0,11.0,0
315,240.0,0.8,5.5,2.0,0.0,7.5,1
316,0.0,0.0,6.65,1.33,0.0,7.98,1
317,360.0,0.0,6.5,0.0,0.0,6.5,0
318,1740.0,0.8,35.75,0.0,0.0,37.25,1
319,360.0,0.7,5.75,2.0,0.0,7.75,1
320,660.0,0.0,10.25,0.0,0.0,14.25,0
321,600.0,2.0,8.05,0.0,0.0,8.05,0
322,720.0,2.1,9.5,2.3,0.0,13.8,1
323,0.0,0.0,5.25,1.05,0.0,6.3,1
324,1680.0,15.8,39.75,8.75,0.0,52.5,1
325,720.0,0.2,12.0,0.0,0.0,12.0,0
326,480.0,110.0,7.0,1.0,0.0,8.0,1
327,480.0,1.8,8.5,2.0,0.0,10.5,1
328,300.0,0.6,5.5,0.0,0.0,5.5,0
329,960.0,5.6,17.25,5.45,0.0,23.7,1
330,300.0,0.9,6.0,1.0,0.0,7.0,1
331,1200.0,0.4,20.25,0.0,0.0,20.25,0
332,1680.0,14.7,37.5,10.37,0.0,51.87,1
