s,trip_seconds,trip_miles,fare,tips,tolls,trip_total,payment_type
333,1560.0,17.2,42.75,8.55,0.0,51.3,1
334,0.0,0.0,6.0,1.0,0.0,7.0,1
335,540.0,0.8,6.75,3.0,0.0,9.75,1
336,240.0,0.5,5.0,3.0,0.0,8.0,1
337,420.0,1.3,6.65,0.0,0.0,6.65,0
338,300.0,1.2,5.85,1.0,0.0,6.85,1
339,540.0,3.3,11.75,0.0,0.0,11.75,0
340,1140.0,8.9,24.5,4.9,0.0,29.4,1
341,840.0,4.4,13.75,0.0,0.0,13.75,0
342,540.0,1.5,7.75,1.5,0.0,9.25,1
343,900.0,3.3,12.25,0.0,0.0,12.25,0
344,360.0,1.0,6.25,0.0,0.0,6.25,0
345,660.0,1.9,8.75,3.0,0.0,11.75,1
346,600.0,2.5,10.0,0.0,0.0,10.0,0
347,1080.0,9.1,25.0,6.5,0.0,32.5,1
348,300.0,1.0,6.0,1.0,0.0,7.0,1
349,0.0,0.0,10.0,0.0,0.0,10.0,1
350,720.0,2.5,10.25,2.05,0.0,12.3,1
351,60.0,0.0,3.25,0.0,0.0,102.75,1
352,60.0,0.0,3.25,8.85,0.0,53.1,1
353,0.0,0.0,6.0,1.2,0.0,7.2,1
354,2280.0,16.9,42.75,9.35,0.0,56.1,1
355,1320.0,17.6,43.25,11.3,0.0,56.55,1
356,1260.0,12.8,32.25,0.0,0.0,37.25,1
357,300.0,1.5,6.75,2.0,0.0,10.25,1
358,660.0,1.0,7.75,0.0,0.0,7.75,0
359,960.0,0.1,12.0,0.0,0.0,12.0,0
360,300.0,1.3,6.75,1.0,0.0,7.75,1
361,780.0,3.9,13.25,2.0,0.0,15.25,1
362,0.0,0.0,6.0,1.5,0.0,7.5,1
363,540.0,0.0,8.25,0.0,0.0,9.75,0
364,420.0,0.7,6.0,0.0,0.0,6.0,0
365,300.0,0.8,5.75,2.0,0.0,7.75,1
366,180.0,0.0,5.0,0.0,0.0,6.0,0
367,120.0,0.3,4.0,1.0,0.0,5.0,1
368,2100.0,18.3,43.5,5.0,0.0,48.5,1
369,360.0,0.8,6.25,3.0,0.0,9.25,1
370,0.0,0.0,9.25,2.31,0.0,11.56,1
371,1860.0,17.1,42.5,0.0,0.0,47.5,0
372,480.0,1.2,6.75,2.0,0.0,8.75,1
373,480.0,2.0,8.5,0.0,0.0,8.5,0
374,780.0,3.2,12.0,2.4,0.0,14.4,1
375,300.0,1.9,7.0,0.0,0.0,8.0,0
376,780.0,4.7,14.75,2.95,0.0,17.7,1
377,240.0,0.8,5.5,0.0,0.0,6.5,0
378,0.0,0.0,48.25,9.65,0.0,57.9,1
379,360.0,0.0,6.5,2.0,0.0,8.5,1
380,720.0,3.3,12.0,3.0,0.0,15.0,1
381,2520.0,18.0,40.65,0.0,0.0,40.65,0
382,360.0,1.2,6.5,3.0,0.0,11.0,1
383,60.0,0.0,3.25,0.0,0.0,3.25,0
384,1200.0,5.2,16.75,0.0,0.0,19.25,0
385,1740.0,6.2,21.5,0.0,0.0,21.5,0
386,600.0,1.4,8.25,2.0,0.0,10.25,1
387,1920.0,5.6,19.5,3.9,0.0,23.4,1
388,240.0,1.1,6.0,0.0,0.0,7.0,0
389,120.0,0.4,4.0,1.0,0.0,6.5,1
390,660.0,3.2,11.25,2.25,0.0,13.5,1
391,960.0,6.1,15.85,0.0,0.0,15.85,0
392,1320.0,17.9,44.25,5.0,0.0,51.25,1
393,540.0,1.7,7.65,0.0,0.0,8.65,0
394,420.0,1.6,7.5,0.0,0.0,7.5,0
395,780.0,5.3,16.25,0.0,0.0,16.25,0
396,840.0,0.0,17.0,0.01,0.0,17.01,1
397,0.0,0.0,10.25,2.05,0.0,12.3,1
398,420.0,0.0,6.75,1.0,0.0,7.75,1
399,420.0,1.4,7.0,0.0,0.0,8.5,0
400,420.0,1.8,8.0,1.0,0.0,9.0,1
401,540.0,1.8,8.25,0.0,0.0,9.25,0
402,0.0,0.0,6.5,2.0,0.0,8.5,1
403,0.0,0.0,6.75,3.0,0.0,9.75,1
404,180.0,0.0,5.25,7.0,0.0,12.25,1
405,1860.0,17.5,44.25,0.0,0.0,46.25,0
406,1320.0,2.2,12.25,3.98,0.0,17.23,1
407,60.0,0.0,4.0,0.0,0.0,5.0,1
408,360.0,1.6,7.0,0.0,0.0,8.0,0
409,780.0,2.4,9.85,0.0,0.0,9.85,0
410,1860.0,18.3,46.5,0.0,0.0,54.0,0
411,1140.0,5.6,15.65,3.3,0.0,19.95,1
412,420.0,1.0,6.5,1.0,0.0,7.5,1
413,420.0,2.1,8.5,3.0,0.0,12.5,1
414,180.0,0.3,4.25,0.0,0.0,5.25,0
415,0.0,0.0,3.25,0.0,0.0,3.25,0
416,480.0,0.0,7.0,0.0,0.0,7.0,0
417,0.0,0.0,5.5,0.0,0.0,6.5,0
418,720.0,0.0,13.25,0.0,0.0,13.25,0
419,1860.0,0.7,32.75,0.0,0.0,36.75,0
420,180.0,0.4,4.45,0.0,0.0,5.45,0
421,420.0,1.3,7.0,2.0,0.0,10.5,1
422,660.0,0.9,7.75,1.5,0.0,9.25,1
423,420.0,0.0,9.75,3.0,0.0,12.75,1
424,420.0,0.1,8.0,2.0,0.0,10.0,1
425,780.0,2.6,9.85,0.0,0.0,10.85,0
426,1680.0,0.0,44.25,9.85,0.0,59.1,1
427,540.0,1.1,7.0,0.0,0.0,8.0,0
428,840.0,0.1,11.25,0.0,0.0,11.25,0
429,300.0,0.8,5.75,0.0,0.0,5.75,0
430,420.0,0.0,6.25,0.0,0.0,6.25,0
431,600.0,1.7,8.75,1.0,0.0,9.75,1
432,660.0,1.5,8.5,2.0,0.0,11.5,1
433,360.0,0.0,31.0,0.0,0.0,31.0,0
434,540.0,0.0,7.0,2.0,0.0,9.0,1
435,300.0,0.0,6.25,1.0,0.0,8.25,1
436,480.0,1.9,8.0,0.0,0.0,8.0,0
437,2520.0,16.5,44.0,0.0,0.0,48.0,0
438,420.0,0.9,6.5,0.0,0.0,6.5,0
439,360.0,0.0,5.75,0.0,0.0,7.25,0
440,0.0,0.0,8.5,1.7,0.0,10.2,1
441,420.0,1.0,6.25,0.0,0.0,6.25,1
442,780.0,2.7,10.75,2.65,0.0,13.4,1
443,300.0,0.9,5.75,0.0,0.0,5.75,0
444,2700.0,0.0,40.5,8.5,0.0,51.0,1
445,1620.0,0.7,30.75,0.0,0.0,30.75,0
446,180.0,0.6,4.75,0.0,0.0,6.25,0
447,300.0,1.0,6.0,0.0,0.0,6.0,0
448,1140.0,12.8,32.25,0.0,0.0,34.25,0
449,240.0,0.9,5.75,0.0,0.0,6.75,0
450,720.0,1.7,9.0,0.0,0.0,9.0,0
451,660.0,0.2,13.0,0.0,0.0,13.0,0
452,240.0,0.9,5.75,1.0,0.0,6.75,1
453,1080.0,14.7,36.25,3.0,0.0,43.25,1
454,900.0,2.2,10.0,1.0,0.0,12.0,1
455,60.0,0.1,3.25,0.0,0.0,3.25,0
456,0.0,0.0,7.0,1.75,0.0,8.75,1
457,360.0,0.0,7.0,0.0,0.0,7.0,0
458,1620.0,0.0,28.65,6.0,0.0,37.65,1
459,720.0,1.77,9.0,2.0,0.0,12.0,1
460,600.0,2.9,10.25,2.35,0.0,14.1,1
461,720.0,0.0,8.75,2.0,0.0,10.75,1
462,540.0,4.5,13.75,5.0,0.0,18.75,1
463,600.0,1.6,8.25,0.0,0.0,9.25,0
464,480.0,1.7,7.5,2.0,0.0,9.5,1
465,360.0,1.0,6.5,3.0,0.0,11.0,1
466,660.0,6.6,18.5,0.0,0.0,18.5,0
467,1560.0,6.9,23.5,0.0,0.0,24.5,0
468,840.0,0.0,11.0,0.0,0.0,11.0,0
469,840.0,3.2,11.5,2.85,0.0,14.35,1
470,180.0,0.6,5.25,0.0,0.0,5.25,0
471,540.0,0.0,7.0,0.0,0.0,7.0,0
472,0.0,0.0,3.25,0.0,0.0,3.25,0
473,1080.0,1.3,10.0,0.0,0.0,10.0,0
474,480.0,1.0,6.75,0.0,0.0,8.25,0
475,360.0,0.0,6.5,0.0,0.0,7.5,0
476,360.0,1.2,6.5,3.0,0.0,9.5,1
477,1440.0,17.78,43.5,9.1,0.0,54.6,1
478,180.0,0.4,4.75,0.0,0.0,4.75,0
479,540.0,1.6,7.75,0.0,0.0,7.75,0
480,960.0,4.2,13.75,0.0,0.0,13.75,0
481,960.0,3.0,12.5,2.7,0.0,16.2,1
482,360.0,0.6,5.5,2.0,0.0,7.5,1
483,1080.0,2.1,11.0,0.0,0.0,11.0,0
484,240.0,1.3,6.25,2.0,0.0,9.25,1
485,840.0,2.4,10.5,2.4,0.0,14.4,1
486,600.0,2.1,9.0,3.0,0.0,12.0,1
487,60.0,0.0,3.25,0.0,0.0,5.25,0
488,300.0,1.1,6.0,3.0,0.0,9.0,1
489,60.0,0.2,4.0,0.0,0.0,4.0,0
490,780.0,0.6,8.25,0.0,0.0,8.25,0
491,660.0,2.8,10.0,0.0,0.0,11.0,0
492,0.0,0.0,10.75,2.15,0.0,12.9,1
493,1740.0,16.0,40.5,8.9,0.0,53.4,1
494,600.0,0.7,7.5,0.0,0.0,7.5,0
495,0.0,0.0,3.25,0.0,0.0,6.75,0
496,1260.0,0.0,16.25,1.0,0.0,17.25,1
497,0.0,0.0,47.0,9.4,0.0,56.4,1
498,120.0,0.5,4.25,2.0,0.0,6.25,1
499,0.0,0.0,10.0,2.5,0.0,12.5,1
500,0.0,0.0,3.25,0.0,0.0,3.25,0
501,1500.0,17.6,43.25,8.65,0.0,51.9,1
502,300.0,0.8,5.75,0.0,0.0,5.75,0
503,900.0,2.0,10.5,0.0,0.0,10.5,0
504,600.0,1.8,8.75,2.0,0.0,10.75,1
505,360.0,1.3,6.5,2.0,0.0,9.5,1
506,360.0,2.2,6.65,0.0,0.0,6.65,0
507,360.0,0.5,5.5,0.0,0.0,5.5,0
508,420.0,0.8,6.0,0.0,0.0,8.0,0
509,360.0,0.0,6.25,0.0,0.0,6.25,0
510,180.0,0.3,4.25,0.0,0.0,4.25,0
511,120.0,0.3,4.05,2.0,0.0,6.05,1
512,480.0,1.3,7.0,3.0,0.0,10.0,1
514,360.0,0.91,6.0,2.0,0.0,9.0,1
515,780.0,6.8,19.25,3.0,0.0,22.25,1
516,1020.0,23.3,56.0,0.0,0.0,77.0,0
517,1560.0,17.1,42.25,9.25,0.0,55.5,1
518,120.0,0.0,4.25,0.0,0.0,4.75,0
519,720.0,0.1,9.5,0.0,0.0,9.5,0
520,1440.0,17.7,43.5,10.0,0.0,87.5,1
521,180.0,0.0,4.75,0.0,0.0,4.75,0
522,480.0,2.7,9.75,0.0,0.0,9.75,0
523,660.0,1.3,8.0,2.0,0.0,10.0,1
524,240.0,0.5,5.0,2.0,0.0,7.0,1
525,240.0,0.8,5.25,2.0,0.0,8.25,1
526,360.0,0.7,5.75,2.0,0.0,7.75,1
527,0.0,0.0,3.25,0.0,0.0,4.25,0
528,360.0,0.1,9.0,0.0,0.0,9.0,0
529,900.0,5.8,14.85,1.25,0.0,16.1,1
530,0.0,0.0,8.5,2.55,0.0,11.05,1
531,0.0,0.0,15.0,3.75,0.0,18.75,1
532,2100.0,18.5,46.25,0.0,0.0,47.25,1
533,900.0,0.0,13.5,0.0,0.0,13.5,0
534,660.0,1.8,8.75,0.3,0.0,9.05,1
535,360.0,3.7,11.5,2.0,0.0,13.5,1
536,60.0,0.0,3.5,0.0,0.0,3.5,0
537,720.0,2.5,8.85,3.0,0.0,13.85,1
538,720.0,0.2,13.75,1.0,0.0,14.75,1
539,0.0,0.0,6.75,1.69,0.0,8.44,1
540,300.0,1.1,6.25,0.0,0.0,7.75,0
541,420.0,2.7,10.0,0.0,0.0,10.0,0
542,540.0,2.4,8.25,3.0,0.0,11.25,1
543,300.0,0.7,5.5,0.0,0.0,6.5,0
544,0.0,0.0,7.25,1.0,0.0,8.25,1
545,300.0,0.9,6.0,3.0,0.0,10.0,1
546,960.0,8.6,23.75,0.0,0.0,23.75,0
547,240.0,0.7,5.5,0.0,0.0,5.5,0
548,360.0,1.4,7.0,0.0,0.0,8.0,0
549,360.0,1.2,6.5,0.0,0.0,6.5,0
550,1080.0,4.0,14.5,3.1,0.0,18.6,1
551,1200.0,5.4,17.5,3.7,0.0,22.2,1
552,360.0,1.2,6.25,0.0,0.0,7.25,0
553,360.0,1.4,6.75,0.0,0.0,6.75,0
554,2220.0,18.0,46.0,14.0,0.0,60.0,1
555,660.0,0.1,8.75,0.0,0.0,8.75,0
556,420.0,0.4,5.75,0.0,0.0,5.75,0
557,780.0,2.3,8.85,1.0,0.0,9.85,1
558,600.0,1.8,8.5,2.0,0.0,12.0,1
559,1320.0,4.3,15.25,3.05,0.0,18.3,1
560,1440.0,5.0,16.75,2.0,0.0,18.75,1
561,0.0,0.0,38.75,8.0,0.0,46.75,1
562,720.0,4.3,13.5,0.0,0.0,13.5,0
563,0.0,0.0,7.75,1.55,0.0,9.3,1
564,60.0,0.1,3.5,0.0,0.0,3.5,0
565,240.0,0.9,5.25,2.0,0.0,7.25,1
566,540.0,2.9,10.5,0.0,0.0,10.5,0
567,600.0,1.2,6.85,2.0,0.0,8.85,1
568,120.0,0.5,4.25,0.0,0.0,5.25,0
569,1020.0,3.4,13.0,3.25,0.0,16.25,1
570,600.0,0.0,7.5,0.0,0.0,7.5,0
571,1560.0,2.2,14.25,0.0,0.0,14.25,0
572,0.0,0.0,5.5,0.5,0.0,6.0,1
573,300.0,0.8,5.75,0.0,0.0,5.75,0
574,660.0,2.2,9.0,2.0,0.0,11.0,1
575,660.0,2.0,8.65,0.0,0.0,9.65,0
576,1380.0,6.4,19.5,0.0,0.0,19.5,0
577,1200.0,3.3,13.0,0.0,0.0,13.0,0
578,2880.0,18.0,45.5,0.0,0.0,45.5,0
579,780.0,3.8,12.75,0.0,0.0,12.75,0
580,60.0,0.0,3.25,0.0,0.0,3.25,0
581,840.0,1.2,9.0,0.0,0.0,10.0,0
582,480.0,2.5,9.25,1.0,0.0,10.25,1
583,360.0,1.5,7.0,2.0,0.0,10.5,1
584,300.0,0.8,5.75,0.0,0.0,6.75,0
585,240.0,0.0,5.25,2.0,0.0,7.25,1
586,1080.0,8.9,24.5,0.0,0.0,24.5,0
587,420.0,0.4,5.75,0.0,0.0,5.75,0
588,840.0,5.0,15.0,3.0,0.0,18.0,1
589,480.0,1.0,6.5,0.0,0.0,6.5,0
590,600.0,2.8,10.5,2.1,0.0,12.6,1
591,180.0,0.0,4.75,0.0,0.0,4.75,0
592,420.0,0.0,6.75,0.0,0.0,6.75,0
593,1260.0,0.0,43.25,7.0,0.0,54.25,1
594,360.0,1.1,6.25,2.0,0.0,8.25,1
595,240.0,0.6,5.0,0.0,0.0,5.0,0
596,420.0,1.5,7.5,0.0,0.0,7.5,0
597,180.0,0.3,4.0,2.0,0.0,8.0,1
598,780.0,0.1,10.75,3.25,0.0,14.0,1
599,900.0,8.5,22.75,0.0,0.0,22.75,0
600,0.0,0.0,6.25,1.56,0.0,7.81,1
601,420.0,0.5,5.75,0.0,0.0,8.25,0
602,480.0,0.8,6.25,0.0,0.0,6.25,1
603,120.0,0.5,4.5,0.0,0.0,4.5,0
604,1080.0,0.2,15.0,3.0,0.0,18.0,1
605,420.0,1.1,6.25,0.0,0.0,8.28,0
606,720.0,1.3,8.5,2.0,0.0,10.5,1
607,1140.0,0.5,22.25,4.45,0.0,26.7,1
608,240.0,0.9,5.75,2.0,0.0,7.75,1
609,0.0,0.0,3.25,0.0,0.0,24.25,0
610,480.0,2.7,8.85,0.0,0.0,10.85,0
611,1380.0,0.5,21.85,0.0,0.0,21.85,0
612,300.0,0.0,5.5,2.0,0.0,7.5,1
613,300.0,0.8,6.0,0.0,0.0,6.0,0
614,480.0,0.0,6.25,0.0,0.0,6.25,0
615,0.0,0.0,49.0,7.0,0.0,56.0,1
616,660.0,0.0,11.5,0.0,0.0,12.5,0
617,0.0,0.0,12.5,2.5,0.0,15.0,1
618,240.0,1.4,6.5,2.0,0.0,9.5,1
619,2460.0,14.3,32.25,0.0,0.0,34.25,0
620,0.0,0.0,3.25,0.0,0.0,3.25,2
621,0.0,0.0,8.0,1.6,0.0,9.6,1
622,360.0,0.7,5.75,0.0,0.0,5.75,0
623,5820.0,0.0,34.5,0.0,0.0,34.5,0
624,360.0,0.0,7.25,0.0,0.0,8.75,0
625,360.0,0.0,5.75,1.0,0.0,6.75,1
626,360.0,1.8,7.75,0.0,0.0,8.75,0
627,240.0,1.0,5.75,0.0,0.0,5.75,0
628,720.0,2.3,10.25,2.35,0.0,14.1,1
629,2580.0,0.8,36.75,0.0,0.0,36.75,0
630,1380.0,17.7,43.25,9.45,0.0,56.7,1
631,300.0,0.0,5.25,0.0,0.0,6.75,0
632,1440.0,1.0,43.25,0.0,0.0,47.25,0
633,240.0,0.0,5.5,0.0,0.0,5.5,0
634,600.0,0.0,8.25,2.0,0.0,10.25,1
635,240.0,1.1,6.0,2.0,0.0,10.0,1
636,1320.0,18.4,45.5,0.0,0.0,45.5,0
637,1560.0,12.8,33.5,0.0,0.0,37.5,0
638,0.0,1.0,5.25,0.0,0.0,5.75,0
639,360.0,0.7,5.5,2.0,0.0,7.5,1
640,0.0,0.0,3.25,0.0,0.0,3.25,0
641,360.0,0.8,6.0,0.0,0.0,6.0,0
642,0.0,0.0,3.25,0.0,0.0,3.25,0
643,600.0,0.0,10.5,9.0,0.0,19.5,1
644,300.0,0.8,5.5,2.0,0.0,7.5,1
645,0.0,0.0,7.75,1.55,0.0,9.3,1
646,480.0,1.6,7.75,2.0,0.0,10.75,1
647,360.0,0.0,6.25,0.0,0.0,6.25,0
648,660.0,3.1,11.0,2.0,0.0,13.0,1
649,720.0,4.2,13.25,2.65,0.0,15.9,1
650,2340.0,8.71,28.25,0.0,0.0,28.25,0
651,2100.0,13.5,35.5,0.0,0.0,37.5,0
652,840.0,6.0,17.5,0.0,0.0,18.5,0
653,720.0,0.0,12.5,2.0,0.0,14.5,1
654,360.0,1.2,6.5,0.0,0.0,6.5,0
655,0.0,0.0,16.0,3.2,0.0,19.2,1
656,720.0,2.2,9.75,0.0,0.0,11.75,0
657,360.0,0.9,6.0,0.0,0.0,7.0,0
658,1440.0,4.1,20.25,4.05,0.0,24.3,1
659,240.0,0.9,5.75,2.0,0.0,7.75,1
660,1140.0,7.6,21.75,0.0,0.0,21.75,2
661,1380.0,17.9,44.25,6.0,0.0,54.25,1
662,600.0,4.2,13.25,0.0,0.0,13.25,0
663,600.0,2.5,9.5,0.0,0.0,9.5,0
664,300.0,0.4,4.65,0.0,0.0,6.15,0
665,180.0,0.7,5.0,0.0,0.0,7.0,0
